"Data Innovation DC","Data Science DC","Data Science MD","Data Visualization DC","Data-Wranglers-DC","Statistical Programming DC"
0,0,1,0,0,1
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,1,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,1,1,1,1,1
0,1,0,1,1,1
0,1,0,0,0,0
0,0,0,0,0,1
0,0,0,1,0,0
0,1,1,1,0,1
1,0,0,0,0,0
0,0,0,1,0,0
0,0,0,1,0,0
0,1,0,0,0,0
1,1,0,1,1,1
0,1,0,0,1,0
0,1,0,0,0,0
0,1,0,0,0,1
0,0,1,0,0,0
0,1,0,0,0,1
0,1,0,0,1,1
0,1,0,0,0,0
1,1,0,0,0,1
0,1,0,0,0,0
0,1,0,1,0,1
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,1,0,0,0,0
0,1,0,1,1,0
0,1,0,0,0,0
0,1,1,1,0,1
0,1,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,1
1,0,0,0,0,0
0,0,1,0,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,0,0,0,0,1
0,0,0,1,0,0
0,1,1,0,0,0
0,0,0,0,1,1
0,0,0,1,0,0
0,0,1,0,0,0
1,1,1,1,1,1
1,1,1,1,0,0
1,0,0,1,1,0
0,1,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,1,0,0,0,0
0,1,0,0,1,1
0,1,0,0,0,0
0,1,0,1,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,1,0,0,0,0
0,0,0,1,0,0
0,1,0,1,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,1,1,1,0,0
0,1,1,0,0,0
0,1,0,0,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,1,0,0,0,0
0,0,0,1,0,0
0,0,0,0,0,1
0,1,0,0,0,0
0,1,0,1,0,0
1,1,0,0,1,1
0,1,0,0,0,1
0,0,1,0,0,0
0,0,0,0,0,1
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,1
0,0,0,1,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,1,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,1,0,0,0,1
0,1,0,0,0,1
0,1,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,1,1,0,0,0
0,0,0,0,0,1
0,1,0,0,0,0
0,1,0,0,0,0
1,1,0,1,1,1
0,0,0,1,0,0
0,1,0,1,1,1
1,1,0,1,1,1
0,1,1,0,1,1
0,1,0,0,0,0
1,1,0,1,1,0
1,0,1,0,0,0
0,1,0,0,0,0
0,0,0,1,0,0
0,1,0,0,0,1
0,0,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,1,0,1,0,1
0,1,0,0,0,1
0,1,0,0,0,0
1,0,0,1,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,1
0,1,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,1
0,0,1,0,0,0
0,0,0,1,0,0
0,0,0,1,0,0
0,1,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,1
0,1,0,0,0,1
0,1,0,0,0,0
1,1,0,0,0,0
0,0,0,1,0,0
0,0,0,0,0,1
1,1,0,1,1,1
0,1,0,0,0,0
0,0,0,1,0,0
0,1,0,0,0,0
1,1,0,1,0,0
0,0,0,0,0,1
1,1,0,0,0,1
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,1,0,0
1,1,0,1,0,1
0,0,1,0,0,0
0,1,0,0,0,0
1,1,0,1,0,1
0,0,0,1,0,0
0,0,0,1,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,1,0,1,1,0
0,1,0,0,0,0
1,1,0,1,0,1
0,0,0,0,0,1
1,1,0,1,1,1
0,0,0,0,0,1
0,1,0,0,0,0
1,1,0,1,0,1
0,1,0,0,0,0
0,1,0,1,0,0
0,1,0,0,0,0
0,0,0,1,0,0
0,0,1,1,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,0,1,1,0
0,0,1,0,0,0
0,1,0,0,0,1
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,1,0,1,0,0
0,1,0,1,0,0
1,1,0,1,1,0
0,1,0,0,0,1
0,1,1,0,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,0,0,0,0,1
1,1,1,0,1,1
0,1,0,1,0,1
0,1,0,0,0,0
1,0,0,0,0,0
0,0,0,1,0,0
0,0,0,1,0,0
1,0,0,0,1,0
0,0,0,0,0,1
1,1,0,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,1,0,0,0,0
1,1,0,1,1,0
0,1,0,0,0,0
1,1,0,1,0,1
0,1,0,0,0,0
0,0,1,0,0,1
0,0,0,1,0,0
0,0,0,0,0,1
0,1,0,0,0,0
0,1,0,0,1,0
1,1,0,0,0,1
0,1,0,0,0,0
1,1,0,0,0,1
0,1,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
1,1,0,0,0,1
0,1,0,0,0,0
0,0,1,0,0,0
0,0,0,1,0,0
0,1,0,0,0,0
1,1,0,1,1,1
1,1,1,1,0,0
0,0,0,0,0,1
0,1,0,0,0,0
1,0,1,1,0,0
0,1,0,1,0,0
0,0,0,1,0,0
0,1,0,0,0,1
0,0,1,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,1,1,1
0,1,0,0,0,0
1,1,0,1,0,0
0,1,0,0,0,0
1,0,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
0,1,0,0,1,1
0,0,0,1,0,0
0,0,0,0,0,1
0,0,0,1,0,0
0,1,0,0,0,0
0,0,0,1,0,0
0,1,0,0,0,0
1,1,0,1,0,1
0,0,0,0,0,1
0,0,1,0,0,0
0,1,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
1,1,0,1,0,0
0,1,0,1,0,0
0,1,0,0,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,1,0,1,1,1
0,0,0,0,0,1
0,0,0,0,1,0
0,1,0,0,0,0
0,0,0,1,0,1
0,0,0,1,0,0
1,1,0,0,0,0
1,1,0,1,0,1
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,1
1,1,0,1,0,0
0,0,0,1,0,0
0,0,0,1,0,0
0,1,1,0,0,1
0,1,0,1,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,1,1,0,1,1
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
0,1,0,0,0,0
0,1,0,1,0,0
0,0,1,0,0,0
0,0,0,0,0,1
1,0,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,1,0,1,0,0
0,1,0,0,0,0
1,1,1,0,0,1
0,0,1,0,0,0
0,1,1,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
1,1,1,1,1,1
0,0,1,0,0,0
0,1,1,0,0,0
0,1,0,0,0,0
1,1,0,1,0,1
0,1,0,1,0,1
0,1,0,0,0,1
0,0,0,0,1,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,1,0,0
1,1,0,0,0,0
0,0,0,1,0,0
0,0,0,1,0,0
0,1,0,0,0,1
0,0,0,0,1,0
0,1,0,1,1,1
1,1,1,0,0,1
0,1,0,0,0,0
1,0,0,1,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,1,0,0
0,1,0,0,1,1
0,0,0,0,1,0
0,1,0,1,0,1
1,0,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,1,1,0,1,1
1,0,1,0,0,1
0,1,0,0,0,1
0,1,0,1,0,1
1,1,0,1,0,1
0,1,0,0,1,0
0,1,0,0,0,0
0,1,0,1,0,0
0,0,0,1,0,0
0,1,1,0,0,1
0,1,0,0,1,1
0,0,0,0,0,1
1,1,0,1,0,1
1,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
0,1,0,0,0,0
0,0,0,1,0,0
1,1,0,1,0,0
1,0,1,0,0,0
0,0,0,1,0,0
1,0,0,0,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,0,0,0,0,1
0,0,0,1,0,0
0,1,0,1,0,1
0,1,0,0,0,0
1,1,0,0,0,0
0,1,0,0,0,0
0,1,0,1,0,1
0,1,0,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,1,0,0,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,1
0,1,0,1,1,1
0,0,1,0,0,0
0,1,0,0,0,0
0,0,0,0,0,1
0,1,0,0,1,0
0,1,0,1,0,1
0,0,1,1,0,0
0,1,0,0,0,1
0,1,0,1,0,1
0,0,0,1,0,0
0,1,0,0,0,1
0,1,0,0,0,0
0,0,0,0,0,1
1,1,0,0,0,0
1,1,1,1,0,1
0,0,1,0,0,0
0,1,0,1,1,1
0,1,0,0,0,1
0,1,0,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
1,1,0,1,0,0
0,0,0,0,0,1
0,1,0,0,0,0
0,0,0,1,0,0
0,0,0,1,0,1
1,0,0,0,1,0
0,0,0,1,0,0
0,0,1,0,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,1,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,0,1,1
1,1,0,1,0,1
1,1,1,1,1,1
0,1,0,0,0,0
0,0,0,0,0,1
0,1,0,0,0,0
0,0,1,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,1,0,1,0,1
0,1,0,0,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,1,0,0,1,1
1,0,0,0,0,0
1,1,0,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
0,1,0,0,0,0
1,0,0,1,1,1
0,1,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,1,0,0
0,0,0,0,1,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,1,0,1,0,1
0,1,1,1,0,0
0,0,0,1,0,0
0,0,1,0,0,0
1,1,0,1,0,1
0,0,0,0,0,1
0,0,0,1,0,0
0,1,0,1,0,0
0,1,0,0,0,1
0,1,0,0,1,0
0,1,0,0,0,0
0,1,0,1,0,1
0,0,0,0,0,1
0,0,1,0,0,0
1,0,1,0,0,0
0,0,0,0,0,1
0,1,0,0,0,1
0,0,0,1,0,0
0,1,1,1,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,0,0,1,0,0
0,1,0,1,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,0,0,0,1
1,0,0,0,0,0
0,0,1,0,0,0
1,1,0,0,1,1
0,0,0,0,0,1
1,1,0,0,0,0
0,0,1,0,0,0
0,1,0,1,0,0
0,0,0,1,0,0
0,1,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,1,0,1,0,0
0,1,0,1,1,0
0,1,0,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,1,0,0,0,1
0,1,0,0,0,0
1,0,0,0,1,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,1,1,0
0,1,1,0,0,0
0,0,0,1,0,0
0,1,0,1,0,0
0,0,0,1,0,0
0,1,0,1,0,0
0,1,0,0,0,0
0,0,0,0,0,1
0,1,0,0,0,0
1,0,1,0,0,0
0,1,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,1,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
0,0,0,1,0,1
0,1,0,0,0,0
0,1,1,0,0,1
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,1,1,1,0,0
1,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,1,0
0,0,0,1,0,0
0,1,0,0,0,0
0,0,0,1,0,0
0,0,0,1,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,1,0,0
0,1,0,0,0,0
0,0,0,1,0,0
0,1,0,0,1,0
0,0,1,0,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,1,0,1,1,1
0,1,1,0,0,0
0,1,0,0,0,1
0,0,1,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,1,0,0,0,0
0,1,0,0,1,0
0,0,0,0,0,1
0,1,0,0,1,1
0,0,1,0,0,0
0,1,1,1,1,1
0,0,0,0,1,1
0,1,0,0,1,0
0,1,0,0,1,1
1,1,0,1,1,1
1,0,0,0,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,0,0,1,0,0
1,1,0,0,0,0
1,0,0,0,0,1
0,1,1,0,0,1
0,0,0,1,0,0
1,0,0,1,0,0
0,1,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,1
1,1,0,0,0,0
0,0,0,0,0,1
0,0,0,1,0,0
1,0,0,0,0,1
0,0,0,0,1,0
0,1,0,1,0,0
0,0,0,1,0,0
1,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,1,0,1,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,1
0,1,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,1,0,0,0,1
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,1,0,0
0,1,0,1,0,0
0,0,0,1,0,0
0,0,0,0,1,1
1,0,0,0,0,0
1,0,0,0,0,1
0,1,0,0,0,0
0,1,0,0,0,1
1,1,0,1,0,0
0,1,0,0,0,1
0,0,1,0,0,0
0,1,0,0,1,0
0,1,0,0,0,1
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,1
0,1,0,0,0,0
0,0,0,1,0,0
0,1,0,1,0,0
0,1,0,0,0,0
0,0,0,0,1,0
0,1,0,1,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,1
1,0,0,0,0,0
0,0,1,1,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,1,1,1,0,1
1,1,0,1,0,0
0,1,0,0,0,0
0,1,0,0,0,1
0,0,0,1,0,0
0,0,1,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,1,0,0
1,1,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,1
0,1,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,1
0,0,0,1,0,0
0,1,1,0,0,0
1,1,0,1,0,1
0,0,0,1,0,0
1,1,0,1,0,1
0,1,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,1
0,1,0,0,1,0
0,0,0,0,1,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,1,1,1
0,0,1,0,0,0
0,1,0,1,0,0
0,0,0,1,0,0
0,1,0,0,0,0
1,0,0,1,0,0
1,1,0,0,0,0
1,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,1,0,1,1,0
0,0,0,0,0,1
0,0,1,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
1,1,1,1,1,1
0,1,1,0,0,1
0,1,0,0,1,1
0,1,0,1,1,0
0,1,0,0,0,0
0,1,0,0,0,1
0,1,0,0,0,0
0,0,0,0,0,1
1,0,0,0,0,0
0,1,0,1,0,0
1,1,1,1,1,1
0,1,0,0,0,0
0,0,0,1,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,1
1,1,0,0,1,1
0,1,0,0,0,0
0,0,0,1,0,0
0,1,1,0,0,1
1,0,0,1,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,1,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,1
1,1,1,1,0,1
1,0,0,1,0,0
1,1,0,1,1,1
0,0,1,0,0,0
1,1,1,0,0,1
0,1,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,1
1,1,1,1,1,1
0,0,0,1,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,0,0,0,1
0,1,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,1,0,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
0,1,0,0,0,1
0,0,0,0,1,0
1,1,0,0,0,0
0,0,1,0,0,0
1,1,0,1,1,0
1,1,0,0,0,1
1,1,1,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,1,0,1,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,0,0
0,1,0,0,0,0
1,1,1,1,1,1
0,0,1,0,0,0
0,1,0,0,0,1
0,1,1,0,0,1
0,0,0,1,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,1,0,0,0,1
0,1,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,1,0,0,0,0
0,0,0,0,0,1
1,1,0,1,1,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
1,1,1,1,1,1
1,0,0,1,0,1
0,0,0,0,0,1
0,1,0,0,0,0
0,0,1,0,0,0
0,0,0,1,0,1
0,1,0,0,0,0
0,1,0,0,0,0
1,1,0,1,0,1
0,0,0,0,0,1
0,1,0,0,0,1
0,0,0,1,0,0
1,1,0,0,1,0
1,1,1,1,1,0
0,0,0,1,0,0
0,0,0,0,0,1
0,1,0,0,0,1
0,0,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,1,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,1
0,1,0,0,1,0
0,1,0,1,0,0
1,1,0,0,0,0
0,1,0,0,0,0
0,0,1,1,1,0
1,1,0,1,0,1
0,1,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,1,0,0
0,1,0,1,0,0
1,1,0,0,0,1
0,0,0,1,0,0
0,1,0,1,0,1
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,1
0,1,0,0,0,0
1,1,0,1,0,1
0,1,0,0,0,1
1,0,0,0,0,0
0,1,0,0,0,0
0,0,0,1,0,0
0,1,0,0,0,1
0,1,0,0,0,0
0,0,0,0,1,0
0,1,0,0,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,0,1
0,0,0,0,0,1
0,0,1,0,0,0
0,1,0,0,0,0
0,0,0,0,0,1
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,1,0,0,0,1
1,0,0,0,0,0
0,0,0,1,0,0
0,0,0,0,0,1
0,1,0,0,0,0
0,0,1,0,0,0
1,1,0,0,1,1
0,0,0,1,0,0
1,1,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,1,0,1,0,1
0,1,0,0,0,0
1,1,1,1,0,1
0,1,0,0,0,0
0,1,0,0,1,1
0,1,0,0,0,1
0,0,0,0,0,1
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,1
1,0,0,0,0,0
0,0,0,0,0,1
0,1,0,1,0,0
1,1,0,0,0,1
0,0,0,1,0,0
1,1,0,0,1,0
0,1,0,0,0,0
0,0,0,0,0,1
0,1,0,0,0,0
0,0,0,0,1,1
0,0,0,1,0,0
0,1,1,0,0,1
1,1,0,1,0,0
1,1,0,1,0,1
0,1,0,0,0,0
1,1,0,0,0,1
0,1,0,1,0,0
0,0,0,0,0,1
1,1,0,1,0,1
1,1,0,1,1,1
0,1,0,0,0,1
0,1,0,0,0,0
0,1,0,1,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,1,0,1,0,1
0,1,0,0,0,1
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,1,0,0,0,0
0,1,0,0,0,1
0,1,0,1,0,0
1,1,0,0,0,1
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,1,0,0
0,1,1,0,0,0
0,0,0,1,0,0
0,0,0,0,1,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,1,0,0,0,0
0,1,0,0,1,0
0,0,0,0,0,1
0,0,0,1,0,0
0,1,0,0,0,0
1,1,0,0,0,1
1,1,1,1,1,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,1,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,1
0,0,0,1,0,0
0,1,0,0,1,1
1,1,0,1,1,0
0,0,0,1,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,0,1,0,0
0,0,0,1,0,0
0,1,0,0,1,0
0,0,0,1,0,0
0,1,0,0,0,0
0,0,0,0,1,1
0,1,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,0,1,0,0
1,0,0,0,0,0
0,0,0,1,0,0
0,1,0,1,0,0
1,1,0,0,0,0
0,0,0,0,0,1
0,1,0,0,0,0
0,1,0,1,0,0
0,1,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,1
0,1,0,0,0,0
1,1,0,0,0,1
0,1,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,1,0,0
0,1,0,1,1,1
0,1,0,0,0,0
1,1,0,0,0,1
0,0,0,0,1,0
0,0,0,0,0,1
1,1,0,1,0,1
0,0,1,0,0,0
0,0,0,1,0,0
1,0,0,0,0,0
1,1,1,1,1,1
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,1,0,0
0,0,0,1,0,0
0,0,0,0,0,1
0,1,0,0,0,0
0,1,0,1,0,1
0,1,0,0,0,0
0,0,0,0,0,1
0,1,0,0,0,0
0,1,0,1,0,0
0,1,0,0,0,0
0,1,0,1,0,0
0,0,0,1,0,0
1,1,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,1
0,1,0,0,0,1
1,1,0,1,1,0
0,1,0,1,0,1
0,1,1,0,0,0
1,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,1,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
1,1,0,0,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,0,0,1,0,0
0,0,0,0,0,1
0,1,0,0,0,0
1,1,0,0,0,0
1,0,0,0,0,0
0,0,0,1,0,0
0,1,0,0,0,0
1,1,1,0,0,1
0,1,0,1,0,1
0,0,0,1,0,0
0,1,0,0,0,0
0,1,0,1,1,1
0,1,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,1,0,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,1,0,0,0,1
0,1,0,0,0,0
0,0,0,1,0,0
0,0,1,0,0,1
1,1,1,1,0,1
1,1,0,1,1,1
0,0,0,1,0,0
0,0,0,0,0,1
1,1,0,0,1,1
1,0,0,0,0,0
1,1,0,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
